FirstName,LastName,Position,Club,Nation,Age,Pace,Dribbling,Shooting,Defending,Passing
Eden, Hazard, LM,CHE, Belgium,25,90,92,82,32,84
Sergio, Agüero, ST,MCI, Argentina,27,91,91,92,27,81
Mesut, Özil, CAM,ARS, Germany,27,74,89,80,27,90
Kevin, De Bruyne, RM,MCI, Belgium,24,80,90,88,45,90
David Josué, Jimenez Silva, CAM,MCI, Spain,30,73,89,74,32,89
Alexis, Sánchez, LM,ARS, Chile,27,89,90,88,41,83
Francesc, Fàbregas i Soler, CM,CHE, Spain,28,68,81,78,64,90
Wayne, Rooney, ST,MUN, England,30,76,83,88,50,84
Diego, da Silva Costa, ST,CHE, Spain,27,83,80,86,42,65
David, De Gea Quintana, GK,MUN, Spain,25,90,91,85,51,86
Bastian, Schweinsteiger, CM,MUN, Germany,31,52,79,79,76,84
Thibaut, Courtois, GK,CHE, Belgium,23,84,88,87,46,69
Petr, Čech, GK,ARS, Czech Republic,33,86,87,88,45,73
Santiago, Cazorla González, CM,ARS, Spain,31,74,89,82,57,87
John, Terry, CB,CHE, England,35,34,52,47,87,57
Yaya, Touré, CM,MCI, Côte d'Ivoire,32,76,79,83,70,81
Vincent, Kompany, CB,MCI, Belgium,29,69,65,54,86,62
Hugo, Lloris, GK,TOT, France,29,87,88,83,65,69
Oscar, dos Santos Emboaba, CAM,CHE, Brazil,24,80,86,80,45,84
Philippe, Coutinho Correia, CF,LIV, Brazil,23,83,88,79,35,83
Nicolás, Otamendi, CB,MCI, Argentina,27,76,56,57,88,60
Laurent, Koscielny, CB,ARS, France,30,80,70,50,88,65
Christian, Eriksen, LM,TOT, Denmark,23,79,87,84,48,88
Juan Manuel, Mata García, RM,MUN, Spain,27,71,87,75,27,84
Nemanja, Matić, CDM,CHE, Serbia,27,67,75,70,82,77
Daniel, Sturridge, ST,LIV, England,26,90,84,85,27,70
Raheem, Sterling, LM,MCI, England,21,95,90,82,50,77
Per, Mertesacker, CB,ARS, Germany,31,31,48,41,88,57
Joe, Hart, GK,MCI, England,28,85,86,78,59,76
Leighton, Baines, LB,EVE, England,31,75,77,75,82,81
Gary, Cahill, CB,CHE, England,30,73,62,58,86,52
Samir, Nasri, LM,MCI, France,28,81,86,76,38,83
