Division,MatchDate,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,HT_Year,HT_City,AT_Year,AT_City,HT_Stadium,StadiumCapacity
Premier League,01/11/15,Everton FC,Sunderland AFC,6,2,15,17,8,9,6,5,6,1,3,2,0,0,1878,Liverpool,1879,Sunderland,Goodison Park,39572
Premier League,01/11/15,Southampton FC,AFC Bournemouth,2,0,11,16,2,2,5,5,4,6,0,2,1,0,1885,Southampton,1890,Bournemouth,St Mary's Stadium,32505
Premier League,02/11/15,Tottenham Hotspur FC,Aston Villa FC,3,1,17,13,6,2,6,15,4,3,0,3,0,0,1882,London,1874,Birmingham,White HartLane,36284
Premier League,03/10/15,Aston Villa FC,Stoke City FC,0,1,13,12,2,5,12,12,9,5,1,0,0,0,1874,Birmingham,1863,Stoke-on-Trent,Villa Park,42682
Premier League,03/10/15,AFC Bournemouth,Watford FC,1,1,12,11,6,2,8,13,5,3,1,1,0,0,1890,Bournemouth,1881,Watford,Vitality Stadium,11464
Premier League,03/10/15,Chelsea FC,Southampton FC,1,3,10,13,3,5,14,14,4,6,2,5,0,0,1905,London,1885,Southampton,Stamford Bridge,41798
Premier League,03/10/15,Crystal Palace FC,West Bromwich Albion FC,2,0,21,7,8,2,14,13,8,3,3,3,0,0,1905,London,1878,West Bromwich,Selhurst Park,26255
Premier League,03/10/15,Manchester City FC,Newcastle United FC,6,1,23,6,11,4,13,8,6,3,3,1,0,0,1880,Manchester,1892,Newcastle,Etihad Stadium,55097
Premier League,03/10/15,Norwich City FC,Leicester City FC,1,2,17,16,2,5,4,4,16,8,0,1,0,0,1890,Norwich,1884,Leicester,Carrow Road,27010
Premier League,03/10/15,Sunderland AFC,West Ham United FC,2,2,12,20,3,6,14,11,1,8,2,4,1,0,1879,Sunderland,1895,London,Stadium of Light,45276
Premier League,04/10/15,Arsenal FC,Manchester United FC,3,0,12,9,5,5,8,17,3,6,1,3,0,0,1886,London,1878,Manchester,Emirates Stadium,60260
Premier League,04/10/15,Everton FC,Liverpool FC,1,1,14,13,4,4,10,19,5,11,3,3,0,0,1878,Liverpool,1892,Liverpool,Goodison Park,39572
Premier League,04/10/15,Swansea City AFC,Tottenham Hotspur FC,2,2,11,19,2,11,8,19,5,6,1,4,0,0,1912,Swansea,1882,London,Liberty Stadium,20937
Premier League,05/12/15,Arsenal FC,Sunderland AFC,3,1,16,11,7,4,7,11,3,2,1,1,0,0,1886,London,1879,Sunderland,Emirates Stadium,60260
Premier League,05/12/15,Chelsea FC,AFC Bournemouth,0,1,19,15,6,5,10,13,11,4,2,1,0,0,1905,London,1890,Bournemouth,Stamford Bridge,41798
Premier League,05/12/15,Manchester United FC,West Ham United FC,0,0,21,9,1,2,9,13,6,2,1,0,0,0,1878,Manchester,1895,London,Old Trafford,75635
Premier League,05/12/15,Southampton FC,Aston Villa FC,1,1,23,9,5,2,4,9,10,4,1,2,0,0,1885,Southampton,1874,Birmingham,St Mary's Stadium,32505
Premier League,05/12/15,Stoke City FC,Manchester City FC,2,0,7,11,4,4,9,10,1,6,0,1,0,0,1863,Stoke-on-Trent,1880,Manchester,The Britannia Stadium,27902
Premier League,05/12/15,Swansea City AFC,Leicester City FC,0,3,10,16,2,5,3,19,3,8,2,3,0,0,1912,Swansea,1884,Leicester,Liberty Stadium,20937
Premier League,05/12/15,Watford FC,Norwich City FC,2,0,14,6,7,1,11,10,4,1,3,3,0,0,1881,Watford,1890,Norwich,Vicarage Road,21577
Premier League,05/12/15,West Bromwich Albion FC,Tottenham Hotspur FC,1,1,11,9,4,3,13,10,3,6,3,2,0,0,1878,West Bromwich,1882,London,The Hawthorns,26850
Premier League,06/12/15,Newcastle United FC,Liverpool FC,2,0,6,10,1,1,6,10,2,7,3,1,0,0,1892,Newcastle,1892,Liverpool,St James' Park,52405
Premier League,07/11/15,AFC Bournemouth,Newcastle United FC,0,1,20,2,5,1,9,11,16,0,2,2,0,0,1890,Bournemouth,1892,Newcastle,Vitality Stadium,11464
Premier League,07/11/15,Leicester City FC,Watford FC,2,1,12,8,6,4,10,10,4,2,0,1,0,0,1884,Leicester,1881,Watford,King Power Stadium,32262
Premier League,07/11/15,Manchester United FC,West Bromwich Albion FC,2,0,13,4,3,0,11,10,5,1,1,3,0,1,1878,Manchester,1878,West Bromwich,Old Trafford,75635
Premier League,07/11/15,Norwich City FC,Swansea City AFC,1,0,9,8,5,0,12,7,5,2,1,0,0,0,1890,Norwich,1912,Swansea,Carrow Road,27010
Premier League,07/11/15,Stoke City FC,Chelsea FC,1,0,8,19,2,4,13,10,1,9,3,1,0,0,1863,Stoke-on-Trent,1905,London,The Britannia Stadium,27902
Premier League,07/11/15,Sunderland AFC,Southampton FC,0,1,9,11,3,4,3,7,10,11,1,3,0,0,1879,Sunderland,1885,Southampton,Stadium of Light,45276
Premier League,07/11/15,West Ham United FC,Everton FC,1,1,16,13,5,4,11,12,3,5,1,2,0,0,1895,London,1878,Liverpool,Boleyn Ground,35016
Premier League,07/12/15,Everton FC,Crystal Palace FC,1,1,19,14,4,5,4,11,13,6,1,2,0,0,1878,Liverpool,1905,London,Goodison Park,39572
Premier League,08/08/15,AFC Bournemouth,Aston Villa FC,0,1,11,7,2,3,13,13,6,3,3,4,0,0,1890,Bournemouth,1874,Birmingham,Vitality Stadium,11464
Premier League,08/08/15,Chelsea FC,Swansea City AFC,2,2,11,18,3,10,15,16,4,8,1,3,1,0,1905,London,1912,Swansea,Stamford Bridge,41798
Premier League,08/08/15,Everton FC,Watford FC,2,2,10,11,5,5,7,13,8,2,1,2,0,0,1878,Liverpool,1881,Watford,Goodison Park,39572
Premier League,08/08/15,Leicester City FC,Sunderland AFC,4,2,19,10,8,5,13,17,6,3,2,4,0,0,1884,Leicester,1879,Sunderland,King Power Stadium,32262
Premier League,08/08/15,Manchester United FC,Tottenham Hotspur FC,1,0,9,9,1,4,12,12,1,2,2,3,0,0,1878,Manchester,1882,London,Old Trafford,75635
Premier League,08/08/15,Norwich City FC,Crystal Palace FC,1,3,17,11,6,7,14,20,1,4,1,0,0,0,1890,Norwich,1905,London,Carrow Road,27010
Premier League,08/11/15,Arsenal FC,Tottenham Hotspur FC,1,1,10,14,4,4,12,17,7,6,0,1,0,0,1886,London,1882,London,Emirates Stadium,60260
Premier League,08/11/15,Aston Villa FC,Manchester City FC,0,0,3,13,0,3,7,7,3,8,1,1,0,0,1874,Birmingham,1880,Manchester,Villa Park,42682
